id,kode,nama_program,dinas,sektor,kecamatan,anggaran_juta,penerima_ribu,urgensi,pct_modal,skor_dampak,hard_constraint
P19,1.06.04,Program Rehabilitasi Sosial,Dinas Sosial,Sosial,Semua,12500,18,4,0.1,34.0,False
P20,1.06.02,Program Pemberdayaan Sosial,Dinas Sosial,Sosial,Semua,9800,45,3,0.05,25.9,False
P21,2.07.03,Program Pelatihan Kerja dan Produktivitas Tenaga Kerja,Dinas Tenaga Kerja,Ketenagakerjaan,Semua,11000,22,4,0.08,33.8,False
P22,2.07.04,Program Penempatan Tenaga Kerja,Dinas Tenaga Kerja,Ketenagakerjaan,Semua,4200,8,3,0.03,24.7,False
P23,2.11.11,Program Pengelolaan Persampahan,Dinas Lingkungan Hidup,Lingkungan,Semua,145000,1700,5,0.4,91.0,False
P24,2.11.03,Program Pengendalian Pencemaran dan Kerusakan Lingkungan,Dinas Lingkungan Hidup,Lingkungan,"Genuk, Semarang Timur, Semarang Utara",18500,280,4,0.2,42.4,False
P25,2.15.02,Program Penyelenggaraan Lalu Lintas dan Angkutan Jalan (LLAJ),Dinas Perhubungan,Transportasi,Semua,72000,850,4,0.45,61.3,False
P26,2.17.07,"Program Pemberdayaan Usaha Menengah, Kecil, dan Mikro (UMKM)",Dinas Koperasi dan UMKM,Ekonomi,Semua,9500,55,3,0.06,26.4,False
P27,2.17.08,Program Pengembangan UMKM,Dinas Koperasi dan UMKM,Ekonomi,Semua,5800,30,3,0.04,25.4,False
P28,3.26.02,Program Peningkatan Daya Tarik Destinasi Pariwisata,Dinas Pariwisata,Pariwisata,"Semarang Tengah, Gajahmungkur",18000,120,2,0.55,27.4,False
P29,2.22.02,Program Pengembangan Kebudayaan,Dinas Kebudayaan dan Pariwisata,Pariwisata,Semarang Tengah,7200,40,2,0.15,19.3,False
P30,2.09.03,Program Peningkatan Diversifikasi dan Ketahanan Pangan Masyarakat,Dinas Ketahanan Pangan,Pangan,"Gunungpati, Mijen, Tugu",8400,35,3,0.12,26.7,False
P31,2.09.04,Program Penanganan Kerawanan Pangan,Dinas Ketahanan Pangan,Pangan,"Genuk, Tugu, Ngaliyan",4500,25,4,0.05,33.4,False
P32,2.19.02,Program Pengembangan Kapasitas Daya Saing Kepemudaan,Dinas Pemuda dan Olahraga,Kepemudaan,Semua,6800,28,2,0.1,18.2,False
P33,2.19.03,Program Pengembangan Kapasitas Daya Saing Keolahragaan,Dinas Pemuda dan Olahraga,Kepemudaan,Semua,9100,35,2,0.3,21.4,False
P34,2.14.03,Program Pembinaan Keluarga Berencana (KB),Dinas P2KB,Kesehatan,Semua,14500,95,3,0.05,27.3,False
P35,3.30.03,Program Peningkatan Sarana Distribusi Perdagangan,Dinas Perdagangan,Ekonomi,"Semarang Tengah, Gayamsari, Pedurungan",32000,75,3,0.75,37.2,False
P36,3.30.04,Program Stabilisasi Harga Barang Kebutuhan Pokok,Dinas Perdagangan,Ekonomi,Semua,5200,1700,4,0.02,77.3,False
P37,5.01.02,"Program Perencanaan, Pengendalian dan Evaluasi Pembangunan Daerah",Bappeda,Tata Kelola,Semua,9200,5,2,0.08,17.3,False
P38,2.16.03,Program Pengelolaan Aplikasi Informatika,Diskominfo,Tata Kelola,Semua,12500,1700,3,0.25,72.7,False
P39,7.01.03,Program Pemberdayaan Masyarakat Desa dan Kelurahan,Kecamatan (16 kec.),Pemberdayaan Masyarakat,Semua,680000,1700,4,0.25,80.8,False
P40,7.01.02,Program Penyelenggaraan Pemerintahan dan Pelayanan Publik Kecamatan,Kecamatan (16 kec.),Tata Kelola,Semua,195000,1700,4,0.15,79.2,False
